ucGeradora,tensao,referencia,vencimento,valor,consumoMinimo,leitura-anterior,leitura-atual,num-dias,proxima-leitura,data-emissao,geracao,consumo,INJEÇÃO PT,INJEÇÃO FP,INJEÇÃO TP,saldos,Pago?
58355356,B1,01/06/2024,25/07/2024,"R$ 84,80",,,12/06/2024,30,,30/06/2024,617,100,,,617,6232,NÃO
55128588,A,01/09/2023,,,,,,,,,,,11087,86233,97320,,
55128588,A,01/10/2023,,,,,,,,,,,22906,229104,252010,,
55128588,A,01/11/2023,,,,,,,,,,,28698,272947,301645,,
55128588,A,01/12/2023,,,,,,,,,,,28520,269201,297721,,
55128588,A,01/01/2024,,,,,,,,,,,14837,202666,217503,,
55128588,A,01/02/2024,,,,,,,,,,,14837,202666,217503,,
55128588,A,01/03/2024,,,,,,,,,,,19841,199746,219587,,
55128588,A,01/04/2024,,,,,,,,,,,19841,199746,219587,,
57270284,,01/06/2024,,,,,,,,,,,,,0,,
54320620,,01/04/2024,,,,,,,,,,,44562,6064,50626,,
54320620,,01/05/2024,,,,,,,,,,,101377,11015,112392,,
54320620,,01/06/2024,,,,,,,,,,,66102,6925,73027,,
